;asin
	dw	3465
	dw	3338
	dw	3206
	dw	3069
	dw	2925
	dw	2774
	dw	2614
	dw	2445
	dw	2263
	dw	2065
	dw	1846
	dw	1598
	dw	1305
	dw	922
	dw	0
;high resolution acos
	dw	3707
	dw	3678
	dw	3648
	dw	3618
	dw	3588
	dw	3558
	dw	3527
	dw	3497
	dw	3465
	dw	3434
	dw	3402
	dw	3370
	dw	3338
	dw	3306
	dw	3273
	dw	3240
	dw	3206
	dw	3172
	dw	3138
	dw	3104
	dw	3069
	dw	3033
	dw	2998
	dw	2962
	dw	2925
	dw	2888
	dw	2850
	dw	2812
	dw	2774
	dw	2735
	dw	2695
	dw	2655
	dw	2614
	dw	2573
	dw	2531
	dw	2488
	dw	2445
	dw	2401
	dw	2355
	dw	2310
	dw	2263
	dw	2215
	dw	2166
	dw	2116
	dw	2065
	dw	2012
	dw	1959
	dw	1903
	dw	1846
	dw	1787
	dw	1727
	dw	1664
	dw	1598
	dw	1530
	dw	1459
	dw	1384
	dw	1305
	dw	1220
	dw	1130
	dw	1031
	dw	922
	dw	799
	dw	652
	dw	461
	dw	0
